accuracy,adaptation_harm_rate,auroc_ood,calibration_samples,certified_accept_rate,coverage,dataset_manifest,decision_accept,decision_fallback,decision_refine,decision_semantic-HARQ,evaluated_samples,fpr95,name,open_semantic_outage,open_semantic_risk,open_set_f1,prediction_set_size,regime,risk_latency_product,risk_per_joule,samples,seed,semantic_goodput,semantic_outage,users
0.9166666666666666,0.13043478260869565,0.5,384,0.0,0.8723958333333334,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,242,41,31,70,384,1.0,channel-open_dinov3_vitb16_repetition_seed0_605143,0.0,0.27497348082638506,0.0,0.8932291666666666,channel-open,1.0877206181647887,0.00021159944657667183,20000,0,0.07846952010376135,0.08333333333333333,4
0.9140625,0.13043478260869565,0.5,384,0.0,0.8489583333333334,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,226,50,31,77,384,1.0,channel-open_dinov3_vitb16_repetition_seed1_605143,0.0,0.3103659156782613,0.0,0.8697916666666666,channel-open,1.2446966410013605,0.00023773720082593739,20000,1,0.07100219918316054,0.0859375,4
0.9270833333333334,0.0,0.5,384,0.0,0.8333333333333334,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,237,61,29,57,384,1.0,channel-open_dinov3_vitb16_repetition_seed2_605143,0.004219409282700422,0.29877070380316945,0.0,0.8411458333333334,channel-open,1.1686291591467721,0.00023305047098531157,20000,2,0.08093278463648834,0.07291666666666667,4
0.09841008771929827,0.013215859030837005,0.9935661764705882,384,0.0,0.06770833333333333,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,151,3401,4,92,3648,0.026041666666666668,class-open_dinov3_vitb16_repetition_seed0_605143,0.0,0.867776760309443,0.7169811320754718,0.0693530701754386,class-open,2.398137234480131,0.0001386978167550267,20000,0,0.020029181589070168,0.9015899122807017,4
0.09210526315789469,0.030837004405286344,0.9862036611519608,384,0.0,0.0712719298245614,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,164,3378,26,80,3648,0.13020833333333334,class-open_dinov3_vitb16_repetition_seed1_605143,0.0,0.8538564821537074,0.7169811320754718,0.0912828947368421,class-open,2.355922981214317,0.00013663671283124985,20000,1,0.021750663129973476,0.9078947368421053,4
0.0942982456140351,0.022026431718061675,0.9915308734170751,384,0.0,0.06990131578947369,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,157,3391,8,92,3648,0.049479166666666664,class-open_dinov3_vitb16_repetition_seed2_605143,0.0,0.8595635093042181,0.7169811320754718,0.07264254385964912,class-open,2.3735545654125585,0.00013740704477656414,20000,2,0.020808482438701127,0.9057017543859649,4
0.9348958333333334,0.13043478260869565,0.5,384,0.0,0.6432291666666666,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,151,137,4,92,384,1.0,closed-id_dinov3_vitb16_repetition_seed0_605143,0.0,0.5151837851324326,0.0,0.6432291666666666,closed-id,1.2600536744697328,0.0007294121267626089,20000,0,0.1493570722057369,0.06510416666666667,4
0.875,0.2608695652173913,0.5,384,0.0,0.6770833333333334,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,164,124,18,78,384,1.0,closed-id_dinov3_vitb16_repetition_seed1_605143,0.0,0.458668109742034,0.0,0.6770833333333334,closed-id,1.1062979251121587,0.0006558960528271591,20000,1,0.16237623762376238,0.125,4
0.8958333333333334,0.21739130434782608,0.5,384,0.0,0.6640625,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,157,129,8,90,384,1.0,closed-id_dinov3_vitb16_repetition_seed2_605143,0.0,0.4840420638235176,0.0,0.6640625,closed-id,1.175062530979896,0.0006867793187053289,20000,2,0.15467980295566502,0.10416666666666667,4
0.024401473296500886,0.0,0.9693385679713805,384,0.0,0.11671270718232044,/scratch/nickyun/new_study/opensemcom/manifests/opensemcom_real_facebook__dinov3-vitb16-pretrain-lvd1689m.csv,4,3729,159,452,4344,0.2604166666666667,full-open_dinov3_vitb16_repetition_seed0_605143,0.75,0.8503939168976453,0.7084148727984345,5.134438305709024,full-open,3.4143002542844916,6.398028190179026e-05,20000,0,3.646175162254795e-05,0.9755985267034991,4
