cal_goodput,cal_openout,cal_openout_upper,method,q1,q2,qr,resource_budget,seed,target_openout,task,threshold
0.0,0.0,0.0,dino_detector,,,,0.6,0,0.01,full-open,-8.799814725662758e-07
0.2769097222222222,0.0,0.00836085468725131,ensemble_detector,,,,0.6,0,0.01,full-open,0.001545183894024286
0.0,0.0,0.0,deepjscc_pca,,,,0.6,0,0.01,full-open,-9.99967099539866e-07
0.2751736111111111,0.0,0.008413160765942965,witt_context_style,,,,0.6,0,0.01,full-open,0.0014366508029897114
0.2751736111111111,0.0,0.008413160765942965,fixed_refine_all,,,,0.6,0,0.01,full-open,0.0014366508029897114
0.3055555555555556,0.0,0.007582968319341756,opensemcom_progressive,0.000657476064018192,0.2954110913472438,0.005156034450623227,0.6,0,0.01,full-open,
0.0,0.0,0.0,dino_detector,,,,0.8,0,0.01,full-open,-8.799814725662758e-07
0.2769097222222222,0.0,0.00836085468725131,ensemble_detector,,,,0.8,0,0.01,full-open,0.001545183894024286
0.0,0.0,0.0,deepjscc_pca,,,,0.8,0,0.01,full-open,-9.99967099539866e-07
0.2751736111111111,0.0,0.008413160765942965,witt_context_style,,,,0.8,0,0.01,full-open,0.0014366508029897114
0.2751736111111111,0.0,0.008413160765942965,fixed_refine_all,,,,0.8,0,0.01,full-open,0.0014366508029897114
0.3055555555555556,0.0,0.007582968319341756,opensemcom_progressive,0.000657476064018192,0.2954110913472438,0.005156034450623227,0.8,0,0.01,full-open,
0.0,0.0,0.0,dino_detector,,,,1.0,0,0.01,full-open,-8.799814725662758e-07
0.2769097222222222,0.0,0.00836085468725131,ensemble_detector,,,,1.0,0,0.01,full-open,0.001545183894024286
0.0,0.0,0.0,deepjscc_pca,,,,1.0,0,0.01,full-open,-9.99967099539866e-07
0.2751736111111111,0.0,0.008413160765942965,witt_context_style,,,,1.0,0,0.01,full-open,0.0014366508029897114
0.2751736111111111,0.0,0.008413160765942965,fixed_refine_all,,,,1.0,0,0.01,full-open,0.0014366508029897114
0.3055555555555556,0.0,0.007582968319341756,opensemcom_progressive,0.000657476064018192,0.2954110913472438,0.005156034450623227,1.0,0,0.01,full-open,
0.22395833333333334,0.003861003861003861,0.017055396195557473,dino_detector,,,,0.6,0,0.02,full-open,0.003244470132682444
0.2994791666666667,0.002890173410404624,0.012801746923992054,ensemble_detector,,,,0.6,0,0.02,full-open,0.003146479664906919
0.0,0.0,0.0,deepjscc_pca,,,,0.6,0,0.02,full-open,-9.99967099539866e-07
0.2994791666666667,0.002890173410404624,0.012801746923992054,witt_context_style,,,,0.6,0,0.02,full-open,0.003235464892213283
0.2994791666666667,0.002890173410404624,0.012801746923992054,fixed_refine_all,,,,0.6,0,0.02,full-open,0.003235464892213283
0.3116319444444444,0.00554016620498615,0.016553188397993662,opensemcom_progressive,0.005156034450623227,0.2954110913472438,0.005156034450623227,0.6,0,0.02,full-open,
